kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention: kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention[] values()
androidx.recyclerview.widget.RecyclerView: int getChildDrawingOrder(int,int)
androidx.cardview.R$styleable: int CardView_cardCornerRadius
com.google.android.material.R$drawable: int abc_edit_text_material
com.google.android.material.textfield.TextInputLayout: com.google.android.material.internal.CheckableImageButton getEndIconView()
com.google.android.material.R$id: int scrollIndicatorDown
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View)
androidx.appcompat.R$styleable: int CompoundButton_buttonTint
com.google.android.material.datepicker.MaterialCalendarGridView
androidx.recyclerview.R$dimen: int notification_big_circle_margin
androidx.preference.R$attr: int icon
androidx.preference.R$drawable: int abc_ic_star_half_black_36dp
androidx.preference.R$styleable: int ActionBar_title
com.google.android.material.R$drawable: int abc_ratingbar_indicator_material
androidx.appcompat.view.menu.ActionMenuItemView: ActionMenuItemView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$color: int bright_foreground_material_light
org.threeten.bp.chrono.JapaneseEra
androidx.databinding.ViewDataBinding$OnStartListener
com.google.android.material.R$drawable: int abc_textfield_activated_mtrl_alpha
com.google.android.material.R$attr: int autoSizeMinTextSize
androidx.preference.R$style: int Widget_AppCompat_DrawerArrowToggle
androidx.appcompat.resources.R$styleable: int FontFamily_fontProviderCerts
androidx.recyclerview.widget.RecyclerView: int getAdapterPositionFor(androidx.recyclerview.widget.RecyclerView$ViewHolder)
com.google.android.material.R$dimen: int notification_right_side_padding_top
androidx.appcompat.R$attr: int titleMargin
com.monitoryourexpenses.expenses.network.RegisterationResponse: int hashCode()
com.google.android.material.R$id: int mtrl_picker_header_title_and_selection
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
androidx.appcompat.widget.SearchView: int getInputType()
com.google.android.material.R$styleable: int TextInputLayout_helperText
com.google.android.material.tabs.TabLayout: void setTabRippleColorResource(int)
com.google.android.material.R$attr: int startIconTintMode
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Bridge
com.google.android.material.R$styleable: int TextInputLayout_boxCornerRadiusTopEnd
androidx.navigation.common.R$styleable: int FontFamilyFont_android_fontWeight
com.google.android.material.R$styleable: int ActionBar_contentInsetStart
androidx.appcompat.R$dimen: int hint_pressed_alpha_material_light
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetLeft()
androidx.versionedparcelable.ParcelImpl
androidx.appcompat.R$attr: int textColorAlertDialogListItem
com.google.android.material.R$styleable: int[] LinearLayoutCompat_Layout
androidx.recyclerview.R$styleable: int RecyclerView_fastScrollVerticalThumbDrawable
androidx.appcompat.widget.ViewStubCompat: int getInflatedId()
com.google.android.material.R$attr: int buttonBarNegativeButtonStyle
com.google.android.material.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
androidx.preference.R$styleable: int Toolbar_contentInsetEnd
com.google.android.material.R$styleable: int LinearLayoutCompat_android_baselineAligned
androidx.appcompat.widget.ActionBarOverlayLayout: ActionBarOverlayLayout(android.content.Context)
androidx.navigation.fragment.R$styleable: int FontFamilyFont_ttcIndex
androidx.core.R$styleable: int FontFamilyFont_android_fontStyle
com.google.android.material.R$attr: int thumbElevation
androidx.preference.R$string: int summary_collapsed_preference_list
com.google.android.material.R$style: int ShapeAppearanceOverlay_TopRightDifferentCornerSize
com.google.android.material.chip.Chip: void setChipStrokeColorResource(int)
androidx.appcompat.R$attr: int titleMarginStart
androidx.appcompat.R$styleable: int SearchView_iconifiedByDefault
androidx.preference.R$color: int abc_tint_spinner
androidx.appcompat.R$attr: int actionModeWebSearchDrawable
androidx.appcompat.widget.AppCompatSpinner: androidx.appcompat.widget.AppCompatSpinner$SpinnerPopup getInternalPopup()
androidx.preference.R$style: int TextAppearance_AppCompat_Light_SearchResult_Title
androidx.recyclerview.R$attr: int fastScrollHorizontalThumbDrawable
androidx.preference.R$styleable: int Preference_android_enabled
androidx.preference.R$attr: int fontStyle
androidx.appcompat.R$layout: int abc_select_dialog_material
androidx.preference.R$styleable: int[] ActionBarLayout
androidx.preference.R$attr: int drawableLeftCompat
org.threeten.bp.chrono.JapaneseDate
androidx.recyclerview.R$attr: int fastScrollHorizontalTrackDrawable
com.google.android.material.R$dimen: int tooltip_precise_anchor_extra_offset
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionBar
com.monitoryourexpenses.expenses.network.CreateExpenseService
com.google.android.material.R$color: int mtrl_navigation_item_background_color
androidx.core.widget.NestedScrollView: float getVerticalScrollFactorCompat()
androidx.appcompat.R$style: int Base_Widget_AppCompat_DropDownItem_Spinner
androidx.preference.R$attr: int colorButtonNormal
androidx.recyclerview.R$dimen: int item_touch_helper_swipe_escape_velocity
androidx.appcompat.R$color: int bright_foreground_disabled_material_light
kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType: kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType[] values()
com.google.android.material.R$layout: int abc_search_view
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
androidx.preference.R$attr: int titleTextColor
com.google.android.material.R$layout: int abc_activity_chooser_view_list_item
androidx.preference.R$style: int TextAppearance_Compat_Notification_Title
androidx.appcompat.R$styleable: int AppCompatTextView_textLocale
com.google.android.material.R$styleable: int TextInputLayout_suffixText
androidx.recyclerview.widget.RecyclerView: void clearOnScrollListeners()
androidx.appcompat.widget.SwitchCompat: int getCompoundPaddingRight()
com.google.android.material.datepicker.MaterialCalendarGridView: MaterialCalendarGridView(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$styleable: int PopupWindowBackgroundState_state_above_anchor
androidx.recyclerview.widget.RecyclerView: android.graphics.Rect getItemDecorInsetsForChild(android.view.View)
com.google.android.material.R$attr: int prefixTextAppearance
androidx.appcompat.R$styleable: int ActionBar_indeterminateProgressStyle
androidx.preference.R$style: int Widget_AppCompat_Spinner
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Body2
androidx.appcompat.resources.R$drawable: int notify_panel_notification_icon_bg
com.google.android.material.R$styleable: int AnimatedStateListDrawableItem_android_drawable
androidx.preference.R$style: int PreferenceFragment_Material
androidx.navigation.common.R$styleable: int FontFamily_fontProviderFetchStrategy
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
androidx.appcompat.widget.AppCompatButton: int getAutoSizeStepGranularity()
com.google.android.material.textfield.TextInputLayout: int getBoxBackgroundMode()
com.google.android.material.R$dimen: int mtrl_alert_dialog_background_inset_bottom
androidx.appcompat.R$id: int tag_accessibility_actions
androidx.cardview.R$styleable: int CardView_cardUseCompatPadding
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
com.google.android.material.bottomappbar.BottomAppBar: int getFabAlignmentMode()
com.google.android.material.R$id: int parentPanel
androidx.preference.R$style: int Theme_AppCompat_DayNight_NoActionBar
androidx.viewpager2.R$styleable: int[] FontFamilyFont
androidx.preference.R$string: int abc_capital_off
com.google.android.material.appbar.CollapsingToolbarLayout: void setExpandedTitleMarginTop(int)
androidx.appcompat.R$styleable: int AppCompatTheme_dropDownListViewStyle
com.google.android.material.R$id: int month_navigation_next
androidx.preference.R$styleable: int LinearLayoutCompat_measureWithLargestChild
androidx.core.widget.ContentLoadingProgressBar
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_SubmenuArrow
com.google.android.gms.base.R$string: int common_signin_button_text_long
androidx.preference.R$color: int primary_dark_material_light
com.google.android.material.R$dimen: int abc_list_item_padding_horizontal_material
com.google.android.material.R$attr: int iconSize
com.google.android.material.R$style: int Animation_AppCompat_Dialog
androidx.recyclerview.widget.RecyclerView: boolean fling(int,int)
androidx.preference.R$style: int Base_Widget_AppCompat_ActionButton_CloseMode
com.monitoryourexpenses.expenses.updateanddeleteexpense.UpdateAndDeleteExpenseFragmentArgs: com.monitoryourexpenses.expenses.updateanddeleteexpense.UpdateAndDeleteExpenseFragmentArgs fromBundle(android.os.Bundle)
com.google.android.material.R$styleable: int TextAppearance_textLocale
androidx.recyclerview.widget.RecyclerView: boolean removeAnimatingView(android.view.View)
com.google.android.material.R$dimen: int mtrl_calendar_action_padding
com.google.android.material.R$id: int accessibility_custom_action_3
androidx.preference.Preference: Preference(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$styleable: int LinearLayoutCompat_android_baselineAlignedChildIndex
androidx.databinding.library.R$id: int dataBinding
com.monitoryourexpenses.expenses.network.DurationExpenseResponse: void setId(java.lang.String)
com.google.android.material.R$style: int Base_TextAppearance_MaterialComponents_Button
com.google.android.material.R$style: int Widget_Compat_NotificationActionContainer
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
com.google.android.material.R$styleable: int ActionBar_subtitleTextStyle
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_DarkActionBar_Bridge
com.google.android.material.R$string: int mtrl_picker_save
android.support.v4.media.session.MediaSessionCompat$QueueItem: android.os.Parcelable$Creator CREATOR
androidx.preference.R$drawable: int abc_switch_thumb_material
androidx.core.app.CoreComponentFactory: CoreComponentFactory()
com.google.android.material.R$color: int bright_foreground_inverse_material_dark
org.threeten.bp.zone.ZoneOffsetTransitionRule: java.lang.Object writeReplace()
androidx.appcompat.widget.AppCompatImageView: void setImageBitmap(android.graphics.Bitmap)
com.google.android.material.R$id: int alertTitle
okhttp3.ConnectionSpec$Companion: ConnectionSpec$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.R$color: int background_material_dark
androidx.appcompat.view.menu.ExpandedMenuView: int getWindowAnimations()
androidx.coordinatorlayout.R$styleable: int[] ColorStateListItem
androidx.recyclerview.widget.RecyclerView: void clearNestedRecyclerViewIfNotNested(androidx.recyclerview.widget.RecyclerView$ViewHolder)
androidx.appcompat.widget.AppCompatButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$dimen: int abc_control_padding_material
com.google.android.material.textfield.TextInputLayout: java.lang.CharSequence getHint()
com.google.android.material.R$style: int Base_Widget_AppCompat_Button_Small
androidx.appcompat.R$style: int Platform_ThemeOverlay_AppCompat_Light
com.google.android.material.R$style: int Theme_MaterialComponents_DayNight
androidx.appcompat.R$drawable: int abc_list_longpressed_holo
com.monitoryourexpenses.expenses.network.ExpenseData: java.lang.String component3()
androidx.preference.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
com.google.android.material.R$layout: int text_view_with_line_height_from_layout
com.google.android.material.R$styleable: int MaterialCardView_shapeAppearanceOverlay
androidx.preference.R$id: int seekbar
androidx.appcompat.R$drawable: int abc_ic_voice_search_api_material
androidx.navigation.R$styleable: int NavArgument_argType
com.google.android.material.R$attr: int autoSizeMaxTextSize
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarButtonStyle
androidx.appcompat.R$id: int accessibility_custom_action_25
com.google.android.material.R$attr: int drawableTopCompat
com.google.android.material.R$id: int date_picker_actions
androidx.preference.R$style: int Widget_AppCompat_PopupMenu
androidx.appcompat.R$color: int abc_hint_foreground_material_dark
com.google.android.material.R$styleable: int MaterialCalendarItem_itemStrokeWidth
com.google.android.material.R$string: int mtrl_picker_invalid_format
androidx.transition.R$id: int save_overlay_view
com.google.android.material.R$attr: int buttonTintMode
com.google.android.material.R$style: int Widget_AppCompat_TextView
androidx.appcompat.R$style: int Base_Widget_AppCompat_Toolbar
com.google.android.material.R$dimen: int abc_text_size_body_1_material
com.google.android.material.R$styleable: int SearchView_submitBackground
androidx.recyclerview.widget.RecyclerView: boolean mLayoutWasDefered
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeMinTextSize
androidx.appcompat.widget.AppCompatTextView: void setSupportCompoundDrawablesTintList(android.content.res.ColorStateList)
androidx.preference.R$styleable: int SeekBarPreference_showSeekBarValue
com.google.android.material.R$string: int chip_text
com.google.android.material.R$styleable: int TextInputLayout_helperTextEnabled
androidx.preference.R$attr: int buttonBarNegativeButtonStyle
androidx.preference.R$styleable: int ActionBar_contentInsetRight
com.google.android.material.floatingactionbutton.FloatingActionButton: android.graphics.PorterDuff$Mode getBackgroundTintMode()
com.google.android.material.R$style: int Animation_Design_BottomSheetDialog
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintHeight_max
androidx.preference.R$id: int submenuarrow
com.google.android.material.R$dimen: int mtrl_textinput_box_corner_radius_small
androidx.preference.R$styleable: int AppCompatTheme_actionModeWebSearchDrawable
com.google.android.material.R$layout: int design_layout_tab_text
androidx.appcompat.resources.R$styleable: int GradientColor_android_centerY
com.google.android.material.R$style: int Theme_MaterialComponents_DayNight_Dialog_Alert_Bridge
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableItem
androidx.appcompat.R$attr: int autoCompleteTextViewStyle
androidx.appcompat.R$style: int TextAppearance_AppCompat_SearchResult_Subtitle
com.google.android.material.R$attr: int labelVisibilityMode
com.google.android.material.R$styleable: int AppCompatImageView_tintMode
com.google.android.material.R$string: int abc_menu_delete_shortcut_label
androidx.preference.R$styleable: int AppCompatTheme_windowFixedHeightMajor
androidx.appcompat.R$styleable: int ColorStateListItem_android_alpha
com.google.android.material.floatingactionbutton.FloatingActionButton: FloatingActionButton(android.content.Context,android.util.AttributeSet,int)
com.monitoryourexpenses.expenses.network.ExpenseResponseMsg: java.lang.String message
androidx.preference.R$layout: int abc_activity_chooser_view
androidx.transition.R$id: int blocking
androidx.appcompat.R$attr: int menu
androidx.appcompat.R$styleable: int AppCompatTheme_colorError
androidx.appcompat.R$dimen: int abc_action_bar_elevation_material
androidx.preference.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
androidx.appcompat.R$attr: int listPreferredItemHeightLarge
com.google.android.material.chip.ChipGroup: void setSingleSelection(int)
com.google.android.material.R$dimen: int design_snackbar_text_size
com.google.android.material.R$styleable: int SnackbarLayout_elevation
androidx.recyclerview.widget.RecyclerView: int UNDEFINED_DURATION
androidx.recyclerview.widget.RecyclerView: android.graphics.Rect mTempRect2
com.google.android.material.chip.Chip: java.lang.CharSequence getChipText()
androidx.core.widget.ContentLoadingProgressBar: ContentLoadingProgressBar(android.content.Context)
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView findNestedRecyclerView(android.view.View)
androidx.recyclerview.widget.RecyclerView: boolean dispatchNestedPreFling(float,float)
com.google.android.material.card.MaterialCardView: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.google.android.material.R$dimen: int mtrl_high_ripple_focused_alpha
com.google.android.material.R$style: int TextAppearance_AppCompat_Display2
androidx.appcompat.R$attr: int actionModePopupWindowStyle
androidx.appcompat.widget.ContentFrameLayout: void setAttachListener(androidx.appcompat.widget.ContentFrameLayout$OnAttachListener)
androidx.appcompat.R$style: int Base_Widget_AppCompat_ProgressBar_Horizontal
com.google.android.material.R$layout: int design_navigation_item_separator
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton
com.google.android.material.R$drawable: int abc_btn_colored_material
kotlin.reflect.jvm.internal.calls.InternalUnderlyingValOfInlineClass$Bound
androidx.appcompat.R$attr: int overlapAnchor
androidx.preference.R$layout: int notification_template_part_time
com.google.android.material.R$styleable: int FloatingActionButton_backgroundTintMode
androidx.preference.R$style: int ThemeOverlay_AppCompat_DayNight
androidx.recyclerview.widget.RecyclerView: void requestDisallowInterceptTouchEvent(boolean)
com.google.android.material.R$styleable: int AppCompatTheme_actionModeBackground
com.google.android.material.R$styleable: int MenuItem_android_menuCategory
androidx.preference.R$id: int accessibility_custom_action_11
androidx.preference.R$style: int Widget_AppCompat_EditText
androidx.preference.R$style: int Widget_AppCompat_ProgressBar_Horizontal
androidx.appcompat.R$dimen: int abc_action_bar_default_padding_start_material
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Body2
org.threeten.bp.ZoneRegion: java.lang.Object readResolve()
com.google.android.material.textfield.TextInputLayout: void setPasswordVisibilityToggleContentDescription(java.lang.CharSequence)
com.google.android.material.R$dimen: int design_textinput_caption_translate_y
com.google.android.material.chip.Chip: void setIconEndPaddingResource(int)
androidx.preference.R$attr: int selectableItemBackgroundBorderless
com.google.android.material.R$styleable: int TextInputLayout_startIconContentDescription
androidx.core.R$id: int tag_unhandled_key_event_manager
androidx.preference.R$color: int abc_background_cache_hint_selector_material_light
androidx.preference.R$id: int icon_group
com.monitoryourexpenses.expenses.network.DurationTag: java.lang.String getCurrency()
okhttp3.Dns$Companion: Dns$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
androidx.viewpager2.R$styleable: int GradientColor_android_centerY
com.google.android.material.R$dimen: int mtrl_tooltip_minWidth
com.google.android.material.tabs.TabLayout$TabView
androidx.appcompat.R$attr: int titleTextColor
com.google.android.material.R$id: int mtrl_calendar_days_of_week
com.google.android.material.R$style: int Theme_MaterialComponents_NoActionBar_Bridge
com.google.android.material.R$styleable: int[] Tooltip
androidx.coordinatorlayout.R$styleable: int GradientColor_android_startY
com.google.android.material.R$drawable: int ic_mtrl_checked_circle
androidx.appcompat.widget.AppCompatImageView: void setBackgroundResource(int)
kotlin.reflect.jvm.internal.calls.AnnotationConstructorCaller$Origin: kotlin.reflect.jvm.internal.calls.AnnotationConstructorCaller$Origin[] values()
com.google.android.material.chip.Chip: void setMaxLines(int)
androidx.appcompat.widget.Toolbar: void setLogo(android.graphics.drawable.Drawable)
com.google.android.material.R$styleable: int FlowLayout_itemSpacing
com.google.android.material.R$style: int Platform_ThemeOverlay_AppCompat_Light
com.google.android.material.R$attr: int titleMarginTop
com.google.android.material.internal.NavigationMenuItemView
androidx.appcompat.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
com.google.android.material.R$styleable: int MaterialCalendarItem_itemFillColor
androidx.viewpager2.widget.ViewPager2$SavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$drawable: int abc_list_pressed_holo_dark
androidx.preference.R$style: int Theme_AppCompat_Light_Dialog_Alert
com.google.android.material.R$styleable: int TabLayout_tabUnboundedRipple
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$OnFlingListener getOnFlingListener()
androidx.appcompat.R$styleable: int FontFamilyFont_font
androidx.appcompat.R$attr: int backgroundStacked
androidx.appcompat.R$attr: int actionModeCutDrawable
androidx.appcompat.R$dimen: int notification_big_circle_margin
com.google.android.material.appbar.CollapsingToolbarLayout: void setStatusBarScrimResource(int)
com.google.android.material.R$styleable: int ThemeEnforcement_android_textAppearance
androidx.preference.R$styleable: int ViewStubCompat_android_layout
com.google.android.material.chip.Chip: void setCloseIconResource(int)
androidx.viewpager2.widget.ViewPager2: void setLayoutDirection(int)
com.google.android.material.R$layout: int mtrl_calendar_month
androidx.preference.R$styleable: int MenuView_android_headerBackground
androidx.preference.R$attr: int alphabeticModifiers
com.google.android.material.internal.NavigationMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
com.google.android.material.R$styleable: int[] FlowLayout
androidx.appcompat.widget.SwitchCompat: SwitchCompat(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$style: int Theme_AppCompat_Dialog_MinWidth
com.google.android.material.internal.BaselineLayout: BaselineLayout(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$attr: int buttonStyle
androidx.preference.R$attr: int alertDialogStyle
com.google.android.material.R$attr: int placeholderTextAppearance
com.google.android.material.R$styleable: int FloatingActionButton_elevation
com.google.android.material.R$color: int material_blue_grey_900
androidx.appcompat.R$dimen: int hint_pressed_alpha_material_dark
com.google.android.material.R$dimen: int mtrl_badge_radius
com.google.android.material.R$attr: int textAppearanceHeadline2
androidx.appcompat.R$dimen: int notification_right_side_padding_top
androidx.preference.R$id: int search_voice_btn
com.google.android.material.R$attr: int colorPrimaryVariant
androidx.appcompat.R$color: int abc_primary_text_disable_only_material_light
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_fontVariationSettings
kotlin.reflect.jvm.internal.impl.renderer.PropertyAccessorRenderingPolicy: kotlin.reflect.jvm.internal.impl.renderer.PropertyAccessorRenderingPolicy[] values()
kotlin.reflect.jvm.internal.impl.types.model.TypeVariance: kotlin.reflect.jvm.internal.impl.types.model.TypeVariance[] values()
androidx.preference.R$attr: int listLayout
com.google.android.material.R$style: int Base_CardView
okhttp3.internal.tls.CertificateChainCleaner$Companion: CertificateChainCleaner$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.R$id: int mtrl_picker_header
androidx.appcompat.R$id: int unchecked
androidx.appcompat.R$string: int abc_searchview_description_clear
androidx.appcompat.widget.AppCompatTextView
com.google.android.material.R$dimen: int mtrl_calendar_header_content_padding
androidx.appcompat.R$attr: int fontProviderFetchStrategy
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.GapWorker mGapWorker
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Dialog_Alert
androidx.appcompat.widget.ActionBarContainer: void setPrimaryBackground(android.graphics.drawable.Drawable)
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_NoActionBar
com.google.android.material.appbar.CollapsingToolbarLayout: int getExpandedTitleMarginBottom()
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
com.google.android.material.R$attr: int paddingStart
androidx.recyclerview.R$attr: int stackFromEnd
com.google.android.material.R$styleable: int AppCompatTheme_switchStyle
com.google.android.material.R$color: int mtrl_on_primary_text_btn_text_color_selector
androidx.viewpager2.R$styleable: int RecyclerView_fastScrollHorizontalThumbDrawable
com.google.android.material.R$attr: int subtitleTextColor
com.google.android.material.button.MaterialButton: void setCheckable(boolean)
androidx.preference.R$styleable: int SearchView_android_maxWidth
com.google.android.material.R$color: int abc_search_url_text_pressed
androidx.cardview.R$style: int CardView_Dark
com.google.android.material.R$style: int Widget_AppCompat_RatingBar_Indicator
androidx.navigation.fragment.R$styleable: int ActivityNavigator_android_name
androidx.preference.R$style: int Base_Widget_AppCompat_SeekBar
androidx.appcompat.resources.R$styleable: int[] ColorStateListItem
com.google.android.material.R$attr: int startIconDrawable
com.google.android.material.R$style: int ShapeAppearanceOverlay_MaterialComponents_BottomSheet
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableTransition
com.google.android.material.R$style: int TextAppearance_Design_Hint
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_constraint_referenced_ids
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_visible
okhttp3.TlsVersion: okhttp3.TlsVersion valueOf(java.lang.String)
androidx.preference.R$styleable: int Preference_enabled
okhttp3.internal.http2.Http2Stream$FramingSink: Http2Stream$FramingSink(okhttp3.internal.http2.Http2Stream,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.R$style: int Animation_AppCompat_Tooltip
androidx.preference.R$attr: int entries
androidx.transition.R$id: int action_image
androidx.navigation.fragment.R$styleable: int NavAction_enterAnim
com.google.android.material.R$dimen: int abc_dialog_list_padding_top_no_title
com.google.android.material.R$styleable: int FloatingActionButton_fabCustomSize
androidx.preference.R$style: int Base_Theme_AppCompat_Light_Dialog_FixedSize
kotlin.reflect.jvm.internal.impl.descriptors.annotations.AnnotationUseSiteTarget: kotlin.reflect.jvm.internal.impl.descriptors.annotations.AnnotationUseSiteTarget valueOf(java.lang.String)
androidx.appcompat.R$style: int Base_Theme_AppCompat_CompactMenu
androidx.preference.R$id: int actions
com.google.android.material.R$dimen: int abc_seekbar_track_progress_height_material
com.google.android.material.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Title
com.google.android.material.R$attr: int tooltipStyle
com.google.android.material.R$layout: int abc_popup_menu_item_layout
com.google.android.material.R$styleable: int NavigationView_itemTextAppearance
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_TextView_SpinnerItem
androidx.appcompat.R$styleable: int[] AppCompatTheme
androidx.appcompat.R$style: int Widget_Compat_NotificationActionText
androidx.appcompat.R$attr: int titleMarginEnd
androidx.preference.R$style: int Theme_AppCompat_Light_NoActionBar
androidx.navigation.R$styleable: int GradientColor_android_gradientRadius
okhttp3.internal.http.RetryAndFollowUpInterceptor$Companion
okhttp3.internal.connection.RouteSelector$Companion
com.google.android.material.R$style: int Widget_Design_BottomNavigationView
androidx.core.R$id: int accessibility_custom_action_19
com.google.android.material.R$attr: int colorSecondaryVariant
androidx.recyclerview.R$styleable: int ColorStateListItem_alpha
okhttp3.internal.http2.Http2Connection$ReaderRunnable$ping$$inlined$execute$1
org.threeten.bp.chrono.ChronoZonedDateTimeImpl
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] values()
androidx.appcompat.widget.Toolbar: void setCollapsible(boolean)
com.google.android.material.R$styleable: int SwitchCompat_switchPadding
androidx.preference.R$styleable: int MenuItem_actionViewClass
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_AutoCompleteTextView_FilledBox
com.google.android.material.R$styleable: int CoordinatorLayout_Layout_layout_behavior
androidx.core.R$id: int text2
com.google.android.material.R$id: int action_mode_bar
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_dark_normal
androidx.appcompat.R$color: int error_color_material_light
com.google.android.material.chip.Chip: Chip(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
androidx.appcompat.R$color: int abc_primary_text_disable_only_material_dark
kotlin.reflect.jvm.internal.impl.types.AbstractTypeCheckerContext$LowerCapturedTypePolicy: kotlin.reflect.jvm.internal.impl.types.AbstractTypeCheckerContext$LowerCapturedTypePolicy valueOf(java.lang.String)
com.google.android.material.R$drawable: int abc_list_selector_holo_dark
androidx.navigation.common.R$styleable: int FontFamily_fontProviderAuthority
androidx.navigation.R$styleable: int GradientColor_android_centerColor
androidx.appcompat.widget.AppCompatTextView: java.lang.CharSequence getText()
com.google.android.material.R$attr: int minTouchTargetSize
androidx.appcompat.R$styleable: int ActionMode_backgroundSplit
com.google.android.gms.auth.api.signin.SignInAccount: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$dimen: int abc_action_bar_overflow_padding_end_material
com.google.android.material.card.MaterialCardView: void setProgress(float)
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_Fullscreen
androidx.databinding.library.baseAdapters.R$id: int onDateChanged
androidx.appcompat.widget.SearchView
com.google.android.material.R$color: int highlighted_text_material_light
com.google.android.material.R$styleable: int MaterialButton_android_insetRight
androidx.preference.R$style: int Base_Widget_AppCompat_Light_ActionBar
androidx.preference.R$styleable: int SwitchPreference_android_switchTextOff
com.google.android.material.R$style: int ThemeOverlay_AppCompat_DayNight
com.google.android.material.R$styleable: int Toolbar_contentInsetStartWithNavigation
androidx.appcompat.R$styleable: int Toolbar_titleMargin
androidx.recyclerview.R$styleable: int RecyclerView_reverseLayout
androidx.navigation.R$styleable: int ActivityNavigator_action
com.google.android.material.R$color: int mtrl_extended_fab_bg_color_selector
androidx.preference.R$style: int Platform_AppCompat
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Overline
androidx.appcompat.R$style: int Theme_AppCompat_Light_NoActionBar
com.monitoryourexpenses.expenses.weekexpense.WeekExpenseFragmentViewModel
androidx.preference.R$attr: int fastScrollHorizontalThumbDrawable
androidx.recyclerview.widget.RecyclerView: void setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool)
kotlin.reflect.jvm.internal.impl.load.java.descriptors.JavaMethodDescriptor$ParameterNamesStatus: kotlin.reflect.jvm.internal.impl.load.java.descriptors.JavaMethodDescriptor$ParameterNamesStatus valueOf(java.lang.String)
com.google.android.material.R$style: int Widget_MaterialComponents_PopupMenu_ListPopupWindow
